
> prof_orientation@0.1.0 dev
> next dev -p 3001

  ▲ Next.js 14.2.14
  - Local:        http://localhost:3001

 ✓ Starting...
 ✓ Ready in 4.7s
 ○ Compiling / ...
 GET / 500 in 8269ms
 GET / 500 in 56ms
 GET / 500 in 63ms
 GET /favicon.ico 200 in 753ms
 GET / 500 in 442ms
 GET / 500 in 441ms
 GET / 500 in 69ms
 GET / 500 in 39ms
 GET /favicon.ico 200 in 8ms
 GET / 500 in 63ms
 GET /favicon.ico 200 in 7ms
 GET /favicon.ico 200 in 10ms
 GET /favicon.ico 200 in 6ms
 GET / 500 in 36ms
 GET /favicon.ico 200 in 6ms
 GET /favicon.ico 200 in 8ms
 GET /favicon.ico 200 in 6ms
 GET /favicon.ico 200 in 9ms
 GET / 500 in 46ms
 GET /favicon.ico 200 in 6ms
 GET /favicon.ico 200 in 11ms
 GET /favicon.ico 200 in 9ms
 GET /favicon.ico 200 in 9ms
 GET /favicon.ico 200 in 6ms
 GET /favicon.ico 200 in 6ms
 GET /favicon.ico 200 in 7ms
 GET /favicon.ico 200 in 7ms
 GET / 500 in 46ms
 GET /favicon.ico 200 in 7ms
 GET /favicon.ico 200 in 7ms
 GET /favicon.ico 200 in 7ms
 GET /favicon.ico 200 in 5ms
 GET /favicon.ico 200 in 6ms
 GET /favicon.ico 200 in 5ms
 GET /favicon.ico 200 in 6ms
 GET /favicon.ico 200 in 6ms
 GET /favicon.ico 200 in 6ms
 GET /favicon.ico 200 in 6ms
 GET /favicon.ico 200 in 9ms
 GET /favicon.ico 200 in 6ms
 GET /favicon.ico 200 in 7ms
 GET /favicon.ico 200 in 7ms
 GET /favicon.ico 200 in 7ms
 GET /favicon.ico 200 in 9ms
 GET /favicon.ico 200 in 7ms
 GET /favicon.ico 200 in 6ms
 GET /favicon.ico 200 in 10ms
 GET /favicon.ico 200 in 7ms
 GET /favicon.ico 200 in 6ms
 GET / 500 in 412ms
 GET /favicon.ico 200 in 36ms
 GET /api/llm/text2vec?text=%D0%9C%D1%83%D0%B7%D1%8B%D0%BA%D0%B0%20%D0%9C%D0%BE%D0%B8%20%D1%81%D0%B8%D0%BB%D1%8C%D0%BD%D1%8B%D0%B5%20%D1%81%D1%82%D0%BE%D1%80%D0%BE%D0%BD%D1%8B%20-%20%D1%8D%D1%82%D0%BE%20%D0%9B%D1%8E%D0%B1%D0%BB%D1%8E%20%D1%81%D0%BF%D0%B0%D1%82%D1%8C%20%D0%9C%D0%BE%D0%B8%20%D1%81%D0%BB%D0%B0%D0%B1%D1%8B%D0%B5%20%D1%81%D1%82%D0%BE%D1%80%D0%BE%D0%BD%D1%8B%20-%20%D1%8D%D1%82%D0%BE%20%D0%9A%D0%BE%D0%B3%D0%B4%D0%B0%20%D0%BD%D0%B5%20%D0%BA%D0%BE%D1%80%D0%BC%D1%8F%D1%82 200 in 78506ms
 GET /api/llm/describe?top=%D0%A4%D0%B0%D0%BA%D1%83%D0%BB%D1%8C%D1%82%D0%B5%D1%82+%D0%B8%D0%BD%D0%B6%D0%B5%D0%BD%D0%B5%D1%80%D0%BD%D1%8B%D1%85+%D1%81%D0%B8%D1%81%D1%82%D0%B5%D0%BC+%D0%B8+%D1%8D%D0%BA%D0%BE%D0%BB%D0%BE%D0%B3%D0%B8%D0%B8&text=%D0%9C%D1%83%D0%B7%D1%8B%D0%BA%D0%B0+%D0%9C%D0%BE%D0%B8+%D1%81%D0%B8%D0%BB%D1%8C%D0%BD%D1%8B%D0%B5+%D1%81%D1%82%D0%BE%D1%80%D0%BE%D0%BD%D1%8B+-+%D1%8D%D1%82%D0%BE+%D0%9B%D1%8E%D0%B1%D0%BB%D1%8E+%D1%81%D0%BF%D0%B0%D1%82%D1%8C+%D0%9C%D0%BE%D0%B8+%D1%81%D0%BB%D0%B0%D0%B1%D1%8B%D0%B5+%D1%81%D1%82%D0%BE%D1%80%D0%BE%D0%BD%D1%8B+-+%D1%8D%D1%82%D0%BE+%D0%9A%D0%BE%D0%B3%D0%B4%D0%B0+%D0%BD%D0%B5+%D0%BA%D0%BE%D1%80%D0%BC%D1%8F%D1%82 200 in 12887ms
 GET /api/llm/text2vec?text=%D0%9E%D1%82%D0%B2%D0%B5%D1%87%D0%B0%D1%82%D1%8C%20%D0%BD%D0%B0%20%D0%B2%D0%BE%D0%BF%D1%80%D0%BE%D1%81%D1%8B%20%D0%9C%D0%BE%D0%B8%20%D1%81%D0%B8%D0%BB%D1%8C%D0%BD%D1%8B%D0%B5%20%D1%81%D1%82%D0%BE%D1%80%D0%BE%D0%BD%D1%8B%20-%20%D1%8D%D1%82%D0%BE%20%D0%9F%D1%80%D0%B0%D0%B2%D0%B0%D1%8F%20%D0%B2%D0%B5%D1%80%D1%85%D0%BD%D1%8F%D1%8F%20%20%D0%B8%20%D0%BB%D0%B5%D0%B2%D0%B0%D1%8F%20%D0%BD%D0%B8%D0%B6%D0%BD%D1%8F%D1%8F%20%D0%9C%D0%BE%D0%B8%20%D1%81%D0%BB%D0%B0%D0%B1%D1%8B%D0%B5%20%D1%81%D1%82%D0%BE%D1%80%D0%BE%D0%BD%D1%8B%20-%20%D1%8D%D1%82%D0%BE%20%D0%9D%D0%B5%20%D0%BD%D1%80%D0%B0%D0%B2%D0%B8%D1%82%D1%81%D1%8F%20%D0%B1%D0%BE%D0%BB%D1%8C%2C%20%D0%B2%D1%8B%D0%B7%D1%8B%D0%B2%D0%B0%D0%B5%D1%82%20%D1%82%D1%80%D1%83%D0%B4%D0%BD%D0%BE%D1%81%D1%82%D0%B8%20%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D0%B0 200 in 29925ms
 GET /favicon.ico 200 in 14ms
 GET /favicon.ico 200 in 7ms
 GET /favicon.ico 200 in 5ms
 GET /favicon.ico 200 in 5ms
 GET / 500 in 199ms
 GET /favicon.ico 200 in 41ms
 GET / 500 in 79ms
 GET / 500 in 66ms
 GET /api/llm/text2vec?text=%D0%A4%D1%83%D1%82%D0%B1%D0%BE%D0%BB%20%D0%9C%D0%BE%D0%B8%20%D1%81%D0%B8%D0%BB%D1%8C%D0%BD%D1%8B%D0%B5%20%D1%81%D1%82%D0%BE%D1%80%D0%BE%D0%BD%D1%8B%20-%20%D1%8D%D1%82%D0%BE%20%D0%94%D0%B8%D1%81%D1%86%D0%B8%D0%BF%D0%BB%D0%B8%D0%BD%D0%B0%20%D0%9C%D0%BE%D0%B8%20%D1%81%D0%BB%D0%B0%D0%B1%D1%8B%D0%B5%20%D1%81%D1%82%D0%BE%D1%80%D0%BE%D0%BD%D1%8B%20-%20%D1%8D%D1%82%D0%BE%20%D0%A0%D0%B0%D0%BD%D0%BD%D0%B8%D0%B9%20%D0%BF%D0%BE%D0%B4%D1%8A%D0%B5%D0%BC 200 in 218497ms
